time,x,y,x_gt,y_gt,error_x,error_y
110.5,3.3562311239222611,0.72932921794379435,-0.00027869459242388909,-0.00018016765206384981,3.3565098185146849,0.72950938559585821
111.0,3.0329857585232665,0.69575708080885035,-0.00027869464340615676,-0.00018012361636491329,3.0332644531666726,0.69593720442521523
111.5,3.5194160609104803,0.48428457190001761,-0.00027871969456049508,-0.00018009254329481202,3.5196947806050409,0.48446466444331243
112.0,3.2669249968246086,0.65683676265855051,-0.0002787686936028887,-0.00018007407799238922,3.2672037655182113,0.65701683673654288
112.5,3.4550607509574847,1.1362451066756929,-0.00027884052783360742,-0.00018006782549125479,3.4553395914853184,1.1364251745011842
113.0,3.4643560705177716,0.70998278407019266,-0.0002789340311174001,-0.00018007335395487376,3.4646350045488892,0.71016285742414753
113.5,3.5037663517421267,1.0259616497322201,-0.0002790479908169576,-0.000180090197939016,3.5040453997329437,1.0261417399301591
114.0,3.2882603696395769,1.1064624914571142,-0.00027918115465375804,-0.00018011786166740606,3.2885395507942308,1.1066426093187816
114.5,3.3567468035287393,1.255345259824155,-0.00027933223747159239,-0.00018015582230690661,3.357026135766211,1.2555254156464619
115.0,3.2683361904345705,0.78606494832426566,-0.00027949992787909913,-0.00018020353322910435,3.2686156903624495,0.78624515185749477
115.5,3.5485734502654656,0.93095102892596704,-0.00027968289474908343,-0.00018026042724551326,3.5488531331602147,0.93113128935321254
116.0,3.7070117512317156,0.83713111695808684,-0.00027987979355355259,-0.00018032591980421628,3.707291631025269,0.83731144287789105
116.5,3.111645399927415,1.1214303842549671,-0.00028008927251463387,-0.00018039941213629179,3.1119254891999297,1.1216107836671034
117.0,2.7539073643207579,1.3799918721163114,-0.00028030997855301213,-0.00018048029434097383,2.754187674299311,1.3801723524106524
117.5,2.7341894323212466,1.4570563487494164,-0.00028054056301677103,-0.00018056794839903093,2.7344699728842632,1.4572369166978154
118.0,2.7609066039123933,1.3164569266153985,-0.00028077968717502938,-0.00018066175110451537,2.7611873835995682,1.3166375883665029
118.5,3.2540675263323653,1.1422742299705724,-0.00028102602746206358,-0.00018076107690570588,3.2543485523598275,1.1424549910474782
119.0,3.8602588156150599,1.045665959732571,-0.00028127828045921161,-0.00018086530064668254,3.8605400938955192,1.0458468250332178
119.5,3.8638891312569137,1.3849307876620374,-0.00028153516760329915,-0.00018097380020171868,3.864170666424517,1.385111761462239
120.0,3.588252682283926,1.2658606178533112,-0.00028179543961185115,-0.00018108595899538388,3.5885344777235377,1.2660417038123066
120.5,3.9513050159272676,1.1089697941285155,-0.00028205788061682566,-0.00018120116840197555,3.9515870738078842,1.1091509952969174
121.0,3.9106564755805118,0.65899510019210916,-0.00028232131200011561,-0.00018131883001871871,3.9109387968925118,0.65917641902212787
121.5,3.8031497337379663,0.63341295472964454,-0.00028258459592573828,-0.00018143835780775198,3.8034323183338921,0.63359439308745225
122.0,3.9841773550847881,0.7150023280518043,-0.00028284663856496627,-0.0001815591801028367,3.984460201723353,0.71518388723190718
122.5,3.7922319892301104,1.0163319394865562,-0.00028310639301217254,-0.00018168074147742523,3.7925150956231226,1.0165136202280336
123.0,3.6973200572868712,0.65254071326735985,-0.00028336286189076281,-0.00018180250447139272,3.697603420148762,0.65272251577183127
123.5,3.6916361214155313,0.77568430408643041,-0.00028361509964974177,-0.00018192395117455718,3.6919197365151812,0.77586622803760497
124.0,3.4074691530132939,1.1992299077143624,-0.00028386221455294389,-0.00018204458466580936,3.407753015227847,1.1994119522990283
124.5,3.6209418188909273,1.1734743582615819,-0.00028410337036431665,-0.00018216393030730835,3.6212259222612917,1.1736565221918891
125.0,3.6838743133690235,1.1325688332385146,-0.00028433778773367745,-0.00018228153689388556,3.684158651156757,1.1327511147754086
125.5,3.7420307235690689,1.4807392052305282,-0.00028456474528870912,-0.00018239697765849274,3.7423152883143578,1.4809216022081866
126.0,4.284920947413501,1.6234602273705108,-0.00028478358044005641,-0.00018250985113502186,4.2852057309939413,1.6236427372216458
126.5,4.1216757433442819,0.76722763526092341,-0.0002849936899071738,-0.00018261978188050898,4.1219607370341889,0.76741025504280391
127.0,4.3009636450817297,0.35893767938341598,-0.00028519452997371238,-0.00018272642105924346,4.301248839611703,0.35912040580447524
127.5,4.5039134497101125,0.28127490844485858,-0.00028538561648201087,-0.00018282944689170422,4.5041988353265943,0.28145773789175027
128.0,4.4245232855446783,0.40460951014702073,-0.00028556652457702511,-0.00018292856497182037,4.4248088520692557,0.40479243871199255
128.5,4.3454975126616668,0.65433664252922863,-0.00028573688821059218,-0.0001830235084565099,4.3457832495498776,0.65451966603768519
129.0,4.1102298066910494,1.1294336958591562,-0.00028589639941770209,-0.00018311403813169714,4.1105157030904671,1.1296168098972879
129.5,4.0196921221139785,0.91072793440756261,-0.00028604480737670011,-0.00018319994235946601,4.019978166921355,0.9109111343499221
130.0,3.9080642885032955,0.4754092293519504,-0.00028618191726607618,-0.00018328103691128288,3.9083504704205616,0.47559251038886169
130.5,4.1827428432232647,1.0511082452350937,-0.00028630759254990191,-0.00018335715904670532,4.1830291508158144,1.0512916023941403
131.0,3.8101596530771782,0.82291689550745373,-0.00028642173974190708,-0.00018342818852126584,3.81044607481692,0.82310032369597497
131.5,4.0276467579986388,1.0033672576768522,-0.00028652432772021096,-0.00018349401444997464,4.0279332823263587,1.0035507516913023
132.0,4.0951602129729201,1.1582423649215146,-0.00028661536591222814,-0.00018355456584597982,4.0954468283388321,1.1584259194873605
132.5,4.4368262316198264,1.7951404507031601,-0.00028670224526407398,-0.00018361501399710191,4.4371129338650901,1.7953240657171572
133.0,4.1416656715675106,1.7587116078055884,-0.00028676309276484051,-0.00018365964531761512,4.1419524346602756,1.758895267450906
133.5,4.0927861445274205,1.8362714628923089,-0.00028682004166416568,-0.00018370413584359828,4.0930729645690844,1.8364551670281526
134.0,4.1051325862942623,2.0088110208689764,-0.00028686595667182035,-0.00018374327522293591,4.105419452250934,2.0089947641441994
134.5,4.2478709209707155,1.4867854195703403,-0.00028690106829419072,-0.00018377710262383796,4.2481578220390093,1.4869691966729641
135.0,4.1820308218332451,1.5610749872473877,-0.00028692564328301089,-0.00018380567800048238,4.1823177474765281,1.5612587929253883
135.5,4.1478336455467106,1.5135480778844814,-0.00028693998221820678,-0.00018382908091713643,4.1481205855289289,1.5137319069653985
136.0,4.2658240424359217,1.594730860452505,-0.00028694441698267275,-0.00018384740942917926,4.2661109868529046,1.5949147078619341
136.5,4.4313045058378178,1.3454968297785674,-0.0002869393081717416,-0.00018386077897934302,4.4315914451459895,1.3456806905575467
137.0,4.5537247165279622,1.2564846947206976,-0.00028692504247102132,-0.00018386932128107374,4.5540116415704333,1.2566685640419786
137.5,4.6090329109776524,0.86419230407697667,-0.00028690203002626241,-0.00018387318317595805,4.6093198130076791,0.86437617726015259
138.0,4.8714880646671341,0.81235511049839959,-0.00028687070182117165,-0.00018387252546364467,4.871774935368955,0.81253898302386318
138.5,4.3605017415640619,0.46010414666727995,-0.00028683150707416242,-0.0001838675217093146,4.3607885730711358,0.46028801418898924
139.0,4.4065090992874136,0.574306124665388,-0.00028678491066288061,-0.00018385835703666658,4.4067958841980763,0.57448998302242471
139.5,4.6435231854461607,0.96025684394676003,-0.00028673139058422038,-0.00018384522691469523,4.6438099168367453,0.96044068917367476
140.0,4.5420593341762814,0.96933629312952252,-0.00028667143545756964,-0.00018382833594573575,4.5423460056117388,0.96952012146546829
140.5,4.3412223549344189,1.255534557487175,-0.00028660554207935558,-0.00018380789666111146,4.3415089604764985,1.2557183653838362
141.0,4.3142108198761715,1.2232662791005664,-0.00028653421303642299,-0.00018378412832981773,4.314497354089208,1.2234500632288963
141.5,4.8826184916377917,1.6148177089268898,-0.0002864579543858677,-0.00018375725578485775,4.8829049495921772,1.6150014661826746
142.0,4.8983669767894114,1.6713388364523687,-0.00028637727340859528,-0.00018372750827136858,4.8986533540628203,1.6715225639606401
142.5,4.6284130732021431,1.5030728279874941,-0.00028629267644322164,-0.00018369511832037877,4.6286993658785862,1.5032565231058144
143.0,4.1171315772977737,1.7697527468425398,-0.000286204666806371,-0.00018366032065175175,4.1174177819645799,1.7699364071631916
143.5,4.7145063056736101,2.1408315061736602,-0.0002861137428048356,-0.00018362335110971262,4.7147924194164146,2.1410151295247699
144.0,4.6290544315178179,2.0053188832373592,-0.00028602039584450507,-0.0001835844456341415,4.6293404519136621,2.0055024676829931
144.5,5.2183808615780016,2.0495659745742714,-0.00028592510864021404,-0.00018354383927054202,5.2186667866866419,2.0497495184135417
145.0,5.475487621056593,2.0995386858390579,-0.00028582835355373947,-0.00018350176518504104,5.4757734494101467,2.0997221876042431
145.5,5.1684562424670792,1.959659828436954,-0.00028573059119432103,-0.00018345845348619738,5.1687419730582738,1.9598432868904401
146.0,4.843096250099749,1.831266527887693,-0.00028563226819227787,-0.00018341413154593307,4.8433818823679413,1.8314499420192389
146.5,4.3971304895733931,1.3994410791820575,-0.00028553381672234896,-0.00018336902180343266,4.3974160233901154,1.3996244482038609
147.0,4.7465612162093773,1.4093819214978733,-0.00028543565297407667,-0.00018332334146323808,4.7468466518623513,1.4095652448393365
147.5,4.9221161218799434,1.5035402512478966,-0.00028533817599528686,-0.00018327730183548906,4.9224014600559389,1.5037235285497321
148.0,4.5358519616444806,1.5418882040742914,-0.00028524176666835292,-0.00018323110769273476,4.5361372034111493,1.5420714351819842
148.5,5.0319816509608062,1.5271544098204883,-0.00028514678680958044,-0.00018318495666623007,5.0322667977476154,1.5273375947771546
149.0,4.6028358638516904,1.4536894884469476,-0.00028505357838695818,-0.00018313903868934093,4.6031209174300773,1.4538726274856368
149.5,4.7791053183366801,1.5046671162363277,-0.0002849624628523143,-0.00018309353549272886,4.7793902807995323,1.5048502097718204
150.0,4.4688199174558445,1.5153358081977986,-0.0002848737405847495,-0.0001830486201536821,4.469104791196429,1.5155188568179523
150.5,4.4126899264847266,1.5440699788454406,-0.00028478769044284227,-0.00018300445670016907,4.4129747141751698,1.5442529833021408
151.0,4.7822446185589831,1.8057941440014,-0.00028470456942334278,-0.00018296119976917078,4.7825293231284061,1.8059771052011693
151.5,5.1411970781788856,1.7898306482441027,-0.00028462461242399122,-0.00018291899431823578,5.1414817027913093,1.790013567238421
152.0,5.08765580470555,1.5901296751612803,-0.00028454803163184376,-0.00018287797613053501,5.0879403527371823,1.5903125531374109
152.5,4.4372497689586421,1.2591110823186058,-0.00028447501750848665,-0.00018283827003879243,4.4375342439761507,1.2592939205886446
153.0,4.4943364207887431,1.0525309547591266,-0.0002844057396308596,-0.00018279998856501165,4.494620826528374,1.0527137547476917
153.5,4.4124631981177709,1.0309747922795056,-0.0002843403434890477,-0.00018276323704355851,4.41274753846126,1.0311575555165491
154.0,4.5510052286393563,1.0800503372545074,-0.00028427895299230151,-0.00018272811004909316,4.5512895075923483,1.0802330653645564
154.5,5.0749312678970648,0.83064300337017105,-0.00028422167074393406,-0.00018269469146714511,5.0752154895678085,0.8308256980616382
155.0,4.9513208281194316,0.88088200600427335,-0.00028416857732010574,-0.0001826630562790663,4.9516049966967515,0.88106466906055247
155.5,4.3318193953528761,0.74679921646028236,-0.00028411973517891221,-0.00018263326529207848,4.3321035150880549,0.74698184972557446
156.0,4.0542410022995305,0.51138603428356033,-0.00028407518574760817,-0.00018260537063559943,4.0545250774852786,0.51156863965419597
156.5,4.3868579019897505,0.40600777518399045,-0.00028403494857457166,-0.0001825794181769013,4.3871419369383249,0.40619035460216735
157.0,4.1289410429277504,0.56784553619320166,-0.00028399902798228999,-0.000182555438386774,4.129225041955733,0.56802809163158841
157.5,4.1120000028151837,0.30185576767868383,-0.00028396740800453048,-0.00018253345558931765,4.1122839702231886,0.30203830113427316
158.0,4.5860878520898032,0.42237598265293402,-0.00028394005457440911,-0.0001825134859963336,4.5863717921443774,0.42255849613893037
158.5,4.2355947807498602,0.94851631926740643,-0.00028391691789720323,-0.00018249553554546677,4.2358786976677578,0.94869881480295193
159.0,4.4653492237281647,0.72346150158586442,-0.00028389793422495474,-0.00018247959876989967,4.4656331216623899,0.72364398118463436
159.5,4.3506955498232287,0.87671778955727331,-0.00028388302276767611,-0.00018246566531998835,4.3509794328459961,0.87690025522259329
160.0,4.0100782549852978,0.78852716428933112,-0.00028387208905736224,-0.00018245371649873752,4.0103621270743552,0.78870961800582984
160.5,3.6874245062944744,0.89395249386752862,-0.00028386502581232819,-0.00018244372574652295,3.6877083713202867,0.89413493759327511
161.0,3.8841276820560702,0.68518429752160914,-0.00028386171379634218,-0.00018243565918003233,3.8844115437698665,0.68536673318078922
161.5,3.6168743548551818,1.0497564154757568,-0.00028386202271071174,-0.00018242947611626795,3.6171582168778924,1.0499388449518732
162.0,3.7840213721637102,0.81798054529966369,-0.00028386581212331419,-0.00018242512956600867,3.7843052379758335,0.8181629704292297
162.5,3.9413594892317736,0.3680188609756711,-0.00028387293242601374,-0.00018242256670103463,3.9416433621641995,0.36820128354237214
163.0,3.8220438279778297,0.56121006897903669,-0.00028388322542884803,-0.00018242172989593855,3.8223277112032585,0.5613924907089326
163.5,3.9629221533548087,0.51822745437770612,-0.00028389652607808063,-0.00018242255601892248,3.963206049880887,0.51840987693372509
164.0,4.1936338445074792,0.9310424275238367,-0.00028391266422810903,-0.00018242497563440021,4.1939177571717074,0.93122485249947107
164.5,4.0993546419923499,0.43673994971467606,-0.00028393146287173526,-0.00018242891770803052,4.0996385734552216,0.43692237863238409
165.0,3.6199102790212772,-0.016865915219274497,-0.0002839527408135679,-0.00018243430735950924,3.6201942317620905,0.016683480911914988
165.5,3.804775561010616,0.5599167086357042,-0.00028397631357962426,-0.00018244106633611898,3.8050595373241958,0.56009914970204033
166.0,3.9865752436920547,0.29449990483985378,-0.00028400199427146478,-0.00018244911353710851,3.9868592456863263,0.29468235395339087
166.5,3.9924637750135439,0.66456491402552131,-0.00028402959404203576,-0.00018245836608312969,3.9927478046075859,0.66474737239160442
167.0,4.1231583797233196,0.34964697577154868,-0.00028405892397223532,-0.00018246873815322529,4.1234424386472917,0.34982944450970194
167.5,4.1509870092499908,0.57582291742144198,-0.00028408979498211747,-0.00018248014283373578,4.1512710990449726,0.57600539756427571
168.0,3.7409406769725222,0.64461548059172724,-0.00028412201855172324,-0.00018249249264303723,3.7412247989910741,0.64479797308437026
168.5,4.387722046606938,0.3361302348516414,-0.00028415540810401116,-0.00018250569895760958,4.3880062020150419,0.33631274055059901
169.0,4.1544403381567925,-0.0011293435141281893,-0.00028418977886416729,-0.00018251967374865392,4.1547245279356568,0.00094682384037953545
169.5,3.8949717671632955,0.24800455824249473,-0.00028422495007403363,-0.0001825343275688705,3.8952559921133694,0.24818709257006361
170.0,3.7129551632547928,0.2776976331326807,-0.00028426074289427267,-0.00018254957418412291,3.7132394239976869,0.27788018270686482
170.5,3.3560448574925643,0.2737663517199781,-0.00028429698234387396,-0.00018256532884324876,3.3563291544749081,0.27394891704882135
171.0,3.7587888421945808,0.22150104761955958,-0.0002843335015466741,-0.00018258150287277507,3.7590731756961273,0.22168362912243236
171.5,3.4499015711019778,-0.046951969857518178,-0.00028437013593514865,-0.00018259801382312411,3.4501859412379128,0.046769371843695055
172.0,3.4322321933372351,0.2221298874817822,-0.00028440672715918916,-0.00018261478042417916,3.4325166000643943,0.22231250226220636
172.5,3.5715991367254234,0.13430686522424848,-0.00028444312372340002,-0.0001826317225492549,3.5718835798491466,0.13448949694679774
173.0,3.5280685127461289,0.3615926910860765,-0.00028447918139715481,-0.00018264876144262165,3.5283529919275258,0.36177533984751914
173.5,3.4632836553795339,0.26348238967734972,-0.0002845147625982121,-0.00018266582146350436,3.4635681701421319,0.26366505549881319
174.0,3.052550813495654,0.026294422330040673,-0.00028454973675560264,-0.00018268283021210225,3.0528353632324094,0.026477105160252777
174.5,3.0355975225712362,0.054271524745679312,-0.00028458398097479161,-0.00018269971810213671,3.035882106552211,0.054454224463781446
175.0,3.078796845443891,0.22787847151139426,-0.00028461737955301394,-0.00018271641964021432,3.079081462823444,0.22806118793103447
175.5,2.8930491812907779,0.12624732139077105,-0.00028464982534228057,-0.0001827328717459855,2.8933338311161201,0.12643005426251702
176.0,2.7150502335808055,-0.16481486134177109,-0.00028468121829337649,-0.0001827490163778321,2.7153349147990991,0.16463211232539327
176.5,3.1681462397752966,-0.51937855256823529,-0.00028471146777412471,-0.00018276479720353404,3.1684309512430708,0.5191957877710317
177.0,3.2730081775421973,-0.39471119278369327,-0.00028474049130031593,-0.00018278016176801913,3.2732929180334978,0.39452841262192523
177.5,3.5211687179807805,-0.33806432146227366,-0.00028476821456148991,-0.00018279506157163034,3.5214534861953419,0.33788152640070201
178.0,3.9357918646612884,-0.45936695563260194,-0.00028479457146731758,-0.00018280945204485939,3.9360766592327558,0.45918414618055708
178.5,3.5805108837425408,-0.75233508418023931,-0.00028481950415019122,-0.00018282329251927763,3.5807957032466908,0.75215226088772003
179.0,3.4231107756273742,-0.54796413256859622,-0.00028484296291844718,-0.00018283654620602477,3.4233956185902925,0.54778129602239023
179.5,3.0725024762295265,-0.87526805786626694,-0.00028486490692356052,-0.00018284917899811221,3.0727873411364501,0.8750852086872688
180.0,3.1953190677635277,-0.62059938339431442,-0.00028488530120083101,-0.00018286116385669144,3.1956039530647287,0.62041652223045773
180.5,2.886142645470307,-1.0106391059444819,-0.00028490412001726684,-0.00018287247530655683,2.8864275495903242,1.0104562334691753
181.0,2.8292645187745209,-1.1737454363022701,-0.00028492134603457685,-0.00018288309040428863,2.8295494401205556,1.1735625532118659
181.5,2.6105162125885895,-1.090081338407439,-0.00028493696820564734,-0.00018289299162952801,2.6108011495567953,1.0898984454158096
182.0,2.7292483435939028,-1.1865861462532996,-0.00028495098143353922,-0.00018290216697777314,2.7295332945753361,1.1864032440863219
182.5,3.1677961251499949,-1.2279735149410658,-0.0002849633898071829,-0.00018291060442835044,3.1680810885398021,1.2277906043366373
183.0,3.8904049021061717,-0.72708641315243561,-0.00028497420265802687,-0.00018291829756222962,3.8906898763088296,0.72690349485487338
183.5,4.0773157459196545,-0.74101534261518676,-0.00028498343619951145,-0.00018292524244987527,4.0776007293558543,0.74083241737273686
184.0,4.1306477727944673,-0.19809451521062477,-0.00028499111265227006,-0.00018293143841712978,4.1309327639071194,0.19791158377220763
184.5,4.182843842146645,0.23776360546014061,-0.00028499725974694172,-0.00018293688819226984,4.1831288394063915,0.23794654234833287
185.0,3.9836649161001776,0.41813126565858982,-0.00028500191046996641,-0.00018294159764902223,3.9839499180106475,0.41831420725623886
185.5,3.5060788955673763,0.97761366737244237,-0.00028500510277661855,-0.0001829455755785562,3.506363900670153,0.97779661294802089
186.0,3.6070429728189017,0.7848445911543942,-0.00028500687927091349,-0.00018294883349447152,3.6073279796981725,0.78502753998788866
186.5,3.6675591942135828,0.45693019113081673,-0.00028500728686051699,-0.00018295138546174457,3.6678442015004431,0.45711314251627849
187.0,3.957846558932721,1.0237897774806652,-0.0002850063763962497,-0.00018295324793820452,3.9581315653091171,1.0239727307286035
187.5,3.9759750206640558,0.88165261446111465,-0.00028500420230427809,-0.00018295443961939721,3.97626002486636,0.881835568900734
188.0,3.9209812723165309,0.87337744528410077,-0.00028500082221644265,-0.00018295498128149487,3.9212662731387473,0.87356040026538229
188.5,4.2042894917596501,1.1029821563592446,-0.00028499629695540995,-0.00018295489507086658,4.2045744880566058,1.1031651112543155
189.0,4.3250501968593555,0.7633346765274458,-0.00028499068885791591,-0.00018295420638277736,4.3253351875482133,0.76351763073382861
189.5,4.3567149616703746,0.93646308520535126,-0.00028498406306079829,-0.0001829529411284732,4.3569999457334356,0.93664603814647973
190.0,4.2451377391196088,0.87525974448016419,-0.000284976486504105,-0.00018295112656866561,4.2454227156061126,0.87544269560673282
190.5,4.4330314952075636,0.42392887525180806,-0.00028496802748350291,-0.00018294879130159635,4.4333164632350472,0.42411182404310965
191.0,4.2623450441647304,0.3052842693075154,-0.00028495875532646297,-0.00018294596506983316,4.2626300029200568,0.30546721527258525
191.5,4.2979834619365072,0.4818381492103353,-0.00028494874007952114,-0.00018294267856521336,4.2982684106765863,0.48202109188890052
192.0,4.270671672664923,0.45840520015416297,-0.00028493805222321191,-0.00018293896320821832,4.2709566107171462,0.45858813911737117
192.5,4.400561074271228,0.40088678349750129,-0.00028492676246470662,-0.00018293485082687173,4.4008460010336927,0.40106971834832816
193.0,4.592066073080769,-0.00023866368351857514,-0.00028491494088009323,-0.00018293037436845769,4.5923509880216491,5.5733309150117456e-05
193.5,4.6054605011998007,0.065171734162163986,-0.000284902657446009,-0.00018292556646934372,4.605745403857247,0.06535465972863333
194.0,4.7282897386706066,0.024442756518867514,-0.00028488998137421657,-0.00018292045991836383,4.7285746286519812,0.024625676978785878
194.5,4.5157315307237473,-0.15754636378823242,-0.00028487698084204657,-0.00018291508752884734,4.5160164077045897,0.15736344870070357
195.0,3.9146064801227807,-0.27712907284412236,-0.00028486372275173558,-0.00018290948199235887,3.9148913438455324,0.27694616336213002
195.5,3.7972054670864543,-0.16537493157871913,-0.00028485027250588896,-0.00018290367573612989,3.7974903173589603,0.16519202790298301
196.0,3.5445812996144017,0.23814916408773007,-0.00028483669379665024,-0.0001828977007890548,3.5448661363081984,0.23833206178851912
196.5,3.6683519877773105,-0.11027667280125975,-0.00028482304840807401,-0.00018289158865763674,3.6686368108257188,0.1100937812126021
197.0,3.0807005444896656,-0.12101547273445604,-0.00028480939603238968,-0.00018288537021162588,3.0809853538856982,0.12083258736424442
197.5,3.0354501950464927,0.040184908630320565,-0.0002847957941008863,-0.00018287907557858321,3.0357349908405937,0.040367787705899147
198.0,2.4291163453449793,-0.33114209463899197,-0.00028478229763006661,-0.00018287273404654883,2.4294011276426093,0.33095922190494542
198.5,2.3831922676590622,-0.22714840098039771,-0.00028476895908369367,-0.0001828663739742499,2.3834770366181459,0.22696553460642346
199.0,2.3284975435657942,-0.19693965294762539,-0.00028475582825083861,-0.00018286002270861203,2.328782299394045,0.19675679292491677
199.5,2.4133786272293016,0.10307060554971328,-0.00028474295213989914,-0.00018285370650951275,2.4136633701814416,0.1032534592562228
200.0,2.3949495988774312,-0.040045713991390355,-0.00028473037488843705,-0.00018284745048177485,2.3952343292523195,0.039862866540908579
200.5,2.4913922272698312,-0.4011848687424408,-0.00028471813768856221,-0.00018284127851448848,2.4916769454075198,0.40100202746392632
201.0,2.6149791454899125,-0.34337942112175346,-0.00028470627872755126,-0.00018283521322767798,2.6152638517686402,0.34319658590852575
201.5,2.6421453268268671,-0.75872688042655767,-0.00028469483314337281,-0.00018282927592629789,2.6424300216600103,0.75854405115063139
202.0,2.6900288138625057,-0.42767025439820122,-0.00028468383299468379,-0.00018282348656148821,2.6903134976955005,0.42748743091163971
202.5,2.5540643653161426,-0.58401700647600419,-0.00028467330724484154,-0.00018281786369900112,2.5543490386233874,0.58383418861230518
203.0,2.6502326368263187,-0.4644399573225777,-0.00028466328175947333,-0.0001828124244946441,2.6505173001080782,0.46425714489808306
203.5,2.1285593621928789,-1.0638703462537507,-0.0002846537793171373,-0.00018280718467657259,2.128844015972196,1.0636875390690741
204.0,2.0750194080179418,-0.88262537839193966,-0.00028464481963244933,-0.00018280215853426393,2.0753040528375744,0.88244257623340538
204.5,1.7229732804320914,-0.8516239666040164,-0.00028463641939114421,-0.00018279735891393764,1.7232579168514826,0.85144116924510249
205.0,1.3888817512814895,-0.85882293221574535,-0.00028462859229649547,-0.00018279279722018094,1.3891663798737859,0.85864013941852513
205.5,1.0241956138359825,-0.99858396867834942,-0.00028462134912646156,-0.00018278848342354376,1.024480235185109,0.99840118019492585
206.0,0.77452953690597015,-0.71332005308695479,-0.00028461469779623321,-0.00018278442608099532,0.77481415160376643,0.71313726866087379
206.5,-0.14707076120776932,0.051363256908990629,-0.0002846086432548443,-0.00018278063263507866,0.14678615256451447,0.051546037541625706
207.0,-0.38285529543480978,-0.28644826625322539,-0.00028460318830899901,-0.00018277710828750512,0.38257069224650081,0.28626548914493788
207.5,0.016327966725994569,0.16555415141787258,-0.00028459833271399221,-0.00018277385758864835,0.016612565058708562,0.16573692527546122
208.0,0.58996781752002136,0.14963457221818457,-0.0002845940737374493,-0.00018277088374965507,0.59025241159375885,0.14981734310193423
208.5,0.73925339360965614,0.27363969598524618,-0.00028459040628662688,-0.00018276818864883311,0.73953798401594273,0.273822464173895
209.0,1.0292569892906986,0.42767356716030702,-0.00028458732301041523,-0.00018276577289034544,1.029541576613709,0.42785633293319736
209.5,1.3263651823810325,0.53422384781187915,-0.00028458481440646278,-0.00018276363586674471,1.3266497671954389,0.53440661144774593
210.0,1.3198179395021552,0.87194981979550668,-0.00028458286893584929,-0.00018276177581996486,1.3201025223710912,0.87213258157132667
210.5,1.3273431945833154,0.87141926976558082,-0.00028458147314512671,-0.00018276018989969787,1.3276277760564605,0.87160202995548053
211.0,0.55991887118952799,0.56559383190536716,-0.00028458061179427295,-0.00018275887422012477,0.56020345180132225,0.56577659077958731
211.5,0.65290354130945305,0.37567713144878906,-0.00028458026798886839,-0.00018275782391631389,0.65318812157744188,0.37585988927270536
212.0,0.82853600644726244,0.88685362193150807,-0.00028458042331474251,-0.00018275703320143766,0.82882058687057714,0.88703637896470955
212.5,0.79737375414328171,0.96659125587664052,-0.00028458105797404403,-0.00018275649542541715,0.79765833520125573,0.96677401237206595
213.0,0.45468136215051613,0.77454759080108904,-0.00028458215092173395,-0.00018275620313507575,0.45496594430143789,0.77473034700422416
213.5,1.1060372854177238,0.56026400522476749,-0.00028458368000186242,-0.00018275614813564333,1.1063218690977257,0.56044676137290317
214.0,1.2013550142680915,0.65319645946360838,-0.00028458562208316071,-0.00018275632155325647,1.2016395998901748,0.65337921578516167
214.5,1.4034850246380044,0.98637485348704712,-0.00028458795319331512,-0.00018275671389815788,1.4037696125911978,0.98655761020094523
215.0,1.5205886114595497,1.0908466208631242,-0.00028459064858213899,-0.00018275731523611862,1.5208732021081319,1.0910293781783604
215.5,1.8890722075910809,1.6603620115703588,-0.00028459368306148355,-0.00018275811492529098,1.8893568012741424,1.660544769685284
216.0,1.7444527892259893,1.6832342701975784,-0.00028459703099421066,-0.00018275910189624072,1.7447373862569835,1.6834170292994746
216.5,1.9905462274876835,1.3684501926176147,-0.00028460066630247194,-0.00018276026489596559,1.9908308281539859,1.3686329528825107
217.0,1.823440369763152,1.4056083856827777,-0.00028460456272229583,-0.0001827615923411617,1.8237249743258743,1.4057911472751188
217.5,2.0185843622418242,1.3963187260243504,-0.00028460869391824106,-0.0001827630723831529,2.0188689709357424,1.3965014890967336
218.0,2.3642652744461077,1.5555575119396907,-0.00028461303359150639,-0.00018276469297534505,2.3645498874796993,1.555740276632666
218.5,3.0267841438882548,1.2053784072434217,-0.00028461755558416155,-0.00018276644193825379,3.027068761443839,1.20556117368536
219.0,-0.32678598249303725,1.2502458864117718,-0.00028462223398018375,-0.00018276830702038512,0.32650136025905707,1.2504286547187922
219.5,-0.42972265868632809,1.1458724520929771,-0.00028462704320300283,-0.00018277027595483506,0.42943803164312511,1.146055222368932
220.0,-1.0025303301777844,0.63481151504879441,-0.00028463195810896216,-0.00018277233651212428,1.0022456982196755,0.6349942873853065
220.5,-0.9353843625650371,0.61862705088338754,-0.00028463695407597198,-0.00018277447654991845,0.93509972561096111,0.61880982535993745
221.0,-0.96652713039110161,0.79359210280733761,-0.00028464200708682867,-0.00018277668406010736,0.96624248838401483,0.79377487949139769
221.5,-1.2715313680055886,0.59230188335510769,-0.000284647093819264,-0.00018277894719405789,1.2712467209117693,0.59248466230230179
222.0,-1.488235440584234,1.0868667569232369,-0.0002846521918948148,-0.00018278125402900974,1.4879507883923391,1.0870495381772658
222.5,-1.4860864238297946,1.0814091261931564,-0.00028465727913716099,-0.0001827835938653945,1.4858017665506575,1.0815919097870219
